Tortoise Snooze,HD,Sarah & Duck_20141014_1714.ts
Fast Slow Bungalow,HD,Sarah & Duck_20141021_1713.ts
Bags of Bags,HD,Sarah & Duck_20141028_1713.ts
Ribbon Fall,HD,Sarah & Duck_20141104_1712.ts
Garden Gaming,HD,Sarah & Duck_20141111_1712.ts
Origami Overload,HD,Sarah & Duck_20150127_1711.ts
Shallot Circus,HD,Sarah & Duck_20150128_1711.ts
Toy Tidy,HD,Sarah & Duck_20150129_1710.ts
Plate Escape,HD,Sarah & Duck_20150130_1710.ts
The Big Sleepover,HD,Sarah & Duck_20150203_1710.ts
Paisley Sea,HD,Sarah & Duck_20150204_1711.ts
Duck's Quack,HD,Sarah & Duck_20150205_1710.ts
Rainbow's Niece,HD,Sarah & Duck_20150206_1711.ts
Decorating Donkey,HD,Sarah & Duck_20150210_1711.ts
Duck Hotel,HD,Sarah & Duck_20150211_1710.ts
Balloon Race,SD,Sarah & Duck_balloon race_20131104_1810.ts
Bread Bike,SD,Sarah & Duck_bread bike_20131111_1811.ts
Bug's Button Bank,SD,Sarah & Duck_bug's button bank_20131112_1811.ts
Cloud Tower,SD,Sarah & Duck_cloud tower_20140813_1751.ts
Moon Paint,SD,Sarah & Duck_moon paint_20131107_1811.ts
No More Wool,SD,Sarah & Duck_no more wool_20131113_1812.ts
Octagon Club,SD,Sarah & Duck_octagon club_20131114_1811.ts
Outside Outside,SD,Sarah & Duck_outside outside_20140811_1751.ts
Plate Fog,SD,Sarah & Duck_plate fog_20131106_1811.ts
Puncture Pump,SD,Sarah & Duck_punture pump_20131105_1810.ts
Sound Jumble,SD,Sarah & Duck_sound jumble_20140814_1751.ts
The Mouse's Birthday,SD,Sarah & Duck_the mouse bday_20140815_1751.ts
The Play,SD,Sarah & Duck_the play_20131108_1810.ts
Umbrella Bubbles,SD,Sarah & Duck_umbrella bubbles_20140812_1751.ts
Rainbow Lemon,SD,Sarah & Duck_20131002_1714.ts
Sit Shop,SD,Sarah & Duck_20131003_1711.ts
Kite Flight,SD,Sarah & Duck_20131004_1710.ts
Umbrella and the Rain,SD,Sarah & Duck_20131007_1713.ts
Big Shop,SD,Sarah & Duck_20131008_1713.ts
Woollen Music,SD,Sarah & Duck_20131009_1711.ts
Doubles,SD,Sarah & Duck_20131010_1712.ts
Fairground,SD,Sarah & Duck_20131011_1712.ts
Sarah Gets a Cold,SD,Sarah & Duck_20131014_1712.ts
Outside Outside,HD,Sarah & Duck_20140909_1713.ts
1/40. Lots of Shallots,HD,Sarah & Duck_20140910_1712.ts
2/40. Sarah, Duck and the Penguins,HD,Sarah & Duck_20140911_1711.ts
3/40. Cheer Up Donkey,HD,Sarah & Duck_20140912_1711.ts
Umbrella Bubbles,HD,Sarah & Duck_20140916_1713.ts
4/40. Cake Bake,HD,Sarah & Duck_20140917_1712.ts
7/40. Scarf Lady's House,HD,Sarah & Duck_20140918_1713.ts
6/40. Robot Juice,HD,Sarah & Duck_20140919_1712.ts
Cloud Tower,HD,Sarah & Duck_20140923_1713.ts
5/40. Bouncy Ball,HD,Sarah & Duck_20140924_1713.ts
8/40. Rainbow Lemon,HD,Sarah & Duck_20140925_1712.ts
9/40. Sit Shop,HD,Sarah & Duck_20140926_1713.ts
Sound Jumble,HD,Sarah & Duck_20140930_1713.ts
10/40. Kite Flight,HD,Sarah & Duck_20141001_1713.ts
11/40. Umbrella and the Rain,HD,Sarah & Duck_20141002_1713.ts
12/40. Big Shop,HD,Sarah & Duck_20141003_1713.ts
The Mouse's Birthday,HD,Sarah & Duck_20141007_1714.ts
13/40. Woollen Music,HD,Sarah & Duck_20141008_1714.ts
14/40. Doubles,HD,Sarah & Duck_20141009_1714.ts
15/40. Fairground,HD,Sarah & Duck_20141010_1714.ts
16/40. Sarah Gets a Cold,HD,Sarah & Duck_20141015_1712.ts
17/40. Ribbon Sisters,HD,Sarah & Duck_20141016_1713.ts
18/40. Stargazing,HD,Sarah & Duck_20141017_1713.ts
19/40. Coloured Light,HD,Sarah & Duck_20141022_1712.ts
24/40. Fireworks Dance,HD,Sarah & Duck_20141023_1713.ts
21/40. Camera,HD,Sarah & Duck_20141024_1713.ts
22/40. Tapping Shoes,HD,Sarah & Duck_20141029_1713.ts
23/40. Bobsleigh,HD,Sarah & Duck_20141030_1712.ts
20/40. Strawberry Souffle,HD,Sarah & Duck_20141031_1712.ts
25/40. Fancy Park,HD,Sarah & Duck_20141105_1712.ts
26/40. Pipe Conductor,HD,Sarah & Duck_20141106_1712.ts
27/40. Slow Quest,HD,Sarah & Duck_20141107_1711.ts
28/40. World Bread Day,HD,Sarah & Duck_20141112_1712.ts
29/40. Pond Princess,HD,Sarah & Duck_20141113_1712.ts
The Mouse's Birthday,HD,Sarah & Duck_20141118_1711.ts
34/40. Moon Paint,HD,Sarah & Duck_20141119_1711.ts
32/40. Puncture Pump,HD,Sarah & Duck_20141120_1711.ts
33/40. Plate Fog,HD,Sarah & Duck_20141121_1711.ts
Tortoise Snooze,HD,Sarah & Duck_20141125_1712.ts
31/40. Balloon Race,HD,Sarah & Duck_20141126_1711.ts
3/40. Cheer Up Donkey,HD,Sarah & Duck_20141127_1713.ts
2/40. Sarah, Duck and the Penguins,HD,Sarah & Duck_20141128_1711.ts
Fast Slow Bungalow,HD,Sarah & Duck_20141202_1710.ts
37/40. Bug's Button Bank,HD,Sarah & Duck_20141203_1711.ts
38/40. No More Wool,HD,Sarah & Duck_20141204_1710.ts
39/40. Octagon Club,HD,Sarah & Duck_20141205_1710.ts
Bags of Bags,HD,Sarah & Duck_20141209_1710.ts
31/40. Balloon Race,HD,Sarah & Duck_20141210_1711.ts
23/40. Bobsleigh,HD,Sarah & Duck_20141211_1710.ts
34/40. Moon Paint,HD,Sarah & Duck_20141212_1710.ts
1/40. Lots of Shallots,HD,Sarah & Duck_20150103_1736.ts
4/40. Cake Bake,HD,Sarah & Duck_20150104_1725.ts
Ribbon Fall,HD,Sarah & Duck_20150106_1710.ts
6/40. Robot Juice,HD,Sarah & Duck_20150107_1711.ts
9/40. Sit Shop,HD,Sarah & Duck_20150108_1710.ts
10/40. Kite Flight,HD,Sarah & Duck_20150109_1711.ts
11/40. Umbrella and the Rain,HD,Sarah & Duck_20150110_1736.ts
12/40. Big Shop,HD,Sarah & Duck_20150111_1724.ts
Garden Gaming,HD,Sarah & Duck_20150113_1710.ts
13/40. Woollen Music,HD,Sarah & Duck_20150114_1711.ts
14/40. Doubles,HD,Sarah & Duck_20150115_1710.ts
15/40. Fairground,HD,Sarah & Duck_20150116_1710.ts
16/40. Sarah Gets a Cold,HD,Sarah & Duck_20150121_1711.ts
17/40. Ribbon Sisters,HD,Sarah & Duck_20150122_1709.ts
18/40. Stargazing,HD,Sarah & Duck_20150123_1711.ts
32/40. Puncture Pump,HD,Sarah & Duck_20150124_1750.ts
33/40. Plate Fog,HD,Sarah & Duck_20150125_1722.ts
35/40. The Play,HD,Sarah & Duck_20150131_1751.ts
36/40. Bread Bike,HD,Sarah & Duck_20150201_1723.ts
39/40. Octagon Club,HD,Sarah & Duck_20150207_1752.ts
38/40. No More Wool,HD,Sarah & Duck_20150208_1723.ts
Origami Overload,HD,Sarah & Duck_20150212_1710.ts
Shallot Circus,HD,Sarah & Duck_20150213_1710.ts
37/40. Bug's Button Bank,HD,Sarah & Duck_20150214_1752.ts
27/40. Slow Quest,HD,Sarah & Duck_20150215_1725.ts
Toy Tidy,HD,Sarah & Duck_20150217_1711.ts
Sarah, Duck and the Penguins,SD,Sarah & Duck_and the penguins_20130924_1711.ts
Bobsleigh,SD,Sarah & Duck_bobsleigh_20131023_1711.ts
Bouncy Ball,SD,Sarah & Duck_bouncy ball_20131001_1712.ts
Cake Bake,SD,Sarah & Duck_cake bake_20130926_1711.ts
Camera,SD,Sarah & Duck_camera_20131021_1711.ts
Cheer Up Donkey,SD,Sarah & Duck_cheer up donkey_20130925_1713.ts
Coloured Light,SD,Sarah & Duck_coloured light_20131017_1710.ts
Fancy Park,SD,Sarah & Duck_fancy park_20131025_1710.ts
Fireworks Dance,SD,Sarah & Duck_fireworks dance_20131024_1711.ts
Lots of Shallots,SD,Sarah & Duck_lots of shallots_20130923_1712.ts
Pipe Conductor,SD,Sarah & Duck_pipe conductor_20131028_1810.ts
Pond Princess,SD,Sarah & Duck_pond princess_20131031_1810.ts
Ribbon Sisters,SD,Sarah & Duck_ribbon sisters_20131015_1712.ts
Robot Juice,SD,Sarah & Duck_robot juice_20130930_1713.ts
Scared of Stairs,SD,Sarah & Duck_scared of stairs_20130920_1712.ts
Scarf Lady's House,SD,Sarah & Duck_scarf lady house_20130927_1710.ts
Slow Quest,SD,Sarah & Duck_slow quest_20131029_1811.ts
Stargazing,SD,Sarah & Duck_stargazing_20131016_1711.ts
Strawberry Souffle,SD,Sarah & Duck_strawberry souffle_20131018_1710.ts
Tapping Shoes,SD,Sarah & Duck_tapping shoes_20131022_1711.ts
World Bread Day,SD,Sarah & Duck_world bread day_20131030_1811.ts
